     1→'use client';
     2→
     3→import { useState, useCallback, useEffect } from 'react';
     4→import { 
     5→  FileCode, 
   286→              { name: 'HypothesisGenerator.tsx', type: 'file', path: '/src/components/ai-discovery/HypothesisGenerator.tsx', language: 'TypeScript', content: 'Hypothesis generation' },
   287→              { name: 'PatternRecognizer.tsx', type: 'file', path: '/src/components/ai-discovery/PatternRecognizer.tsx', language: 'TypeScript', content: 'Pattern recognition' },
   288→            ]},
   289→            { name: 'connectors/', type: 'folder', path: '/src/components/connectors', children: [
   290→              { name: 'DataSourceDropdown.tsx', type: 'file', path: '/src/components/connectors/DataSourceDropdown.tsx', language: 'TypeScript', content: 'Data source selector' },
   291→              { name: 'PipelineVisualizer.tsx', type: 'file', path: '/src/components/connectors/PipelineVisualizer.tsx', language: 'TypeScript', content: 'Pipeline visualization' },
   292→              { name: 'FreeFlowConnector.tsx', type: 'file', path: '/src/components/connectors/FreeFlowConnector.tsx', language: 'TypeScript', content: 'Free data flow' },
   293→            ]},
   294→            { name: 'ui/', type: 'folder', path: '/src/components/ui', children: [] }
   295→          ]},
   296→          { name: 'hooks/', type: 'folder', path: '/src/hooks', children: [] },
   297→          { name: 'lib/', type: 'folder', path: '/src/lib', children: [] },
   298→        ]
   299→      },
   300→      {
   301→        name: 'docs',
   302→        type: 'folder',
   303→        path: '/docs',
   304→        children: [
   305→          { name: 'README.md', type: 'file', path: '/docs/README.md', language: 'Markdown', content: 'Project documentation' },
   306→          { name: 'investorstory.txt', type: 'file', path: '/docs/investorstory.txt', language: 'Text', content: '15 investment highlights' },
   307→          { name: 'marketplace-value.txt', type: 'file', path: '/docs/marketplace-value.txt', language: 'Text', content: 'Market value analysis' },
   308→        ]
   309→      },
   310→    ]
   311→  }
   312→];
   313→
   314→// ==================== ENHANCED THEME CONFIGURATIONS ====================
   315→type ThemeMode = 'cosmic' | 'molecular' | 'quantum' | 'neural' | 'bio' | 'arctic' | 'solar' | 'midnight';
   316→
   317→interface ThemeConfig {
   318→  name: string;
   319→  gradient: string;
   320→  accent: string;
   321→  bgGradient: string;
   322→  particleColor: string;
   323→  glowColor: string;
   324→  secondaryGlow: string;
   325→  cardBg: string;
   326→  borderColor: string;
   327→}
   328→
   329→const themes: Record<ThemeMode, ThemeConfig> = {
   330→  cosmic: {
   331→    name: 'Cosmic Deep Space',
   332→    gradient: 'from-violet-600 via-fuchsia-500 to-cyan-400',
   333→    accent: 'text-violet-400',
   334→    bgGradient: 'bg-gradient-to-br from-slate-950 via-purple-950 to-slate-900',
   335→    particleColor: 'rgba(167, 139, 250, 0.6)',
   336→    glowColor: 'rgba(167, 139, 250, 0.3)',
   337→    secondaryGlow: 'rgba(236, 72, 153, 0.2)',
   338→    cardBg: 'bg-slate-900/60',
   339→    borderColor: 'border-white/10'
   340→  },
   341→  molecular: {
   342→    name: 'Molecular Structure',
   343→    gradient: 'from-emerald-600 via-teal-500 to-cyan-400',
   344→    accent: 'text-emerald-400',
   345→    bgGradient: 'bg-gradient-to-br from-slate-950 via-emerald-950 to-slate-900',
   346→    particleColor: 'rgba(52, 211, 153, 0.6)',
   347→    glowColor: 'rgba(52, 211, 153, 0.3)',
   348→    secondaryGlow: 'rgba(20, 184, 166, 0.2)',
   349→    cardBg: 'bg-emerald-900/20',
   350→    borderColor: 'border-emerald-500/20'
   351→  },
   352→  quantum: {
   353→    name: 'Quantum Computing',
   354→    gradient: 'from-blue-600 via-indigo-500 to-purple-400',
   355→    accent: 'text-blue-400',
   356→    bgGradient: 'bg-gradient-to-br from-slate-950 via-blue-950 to-slate-900',
   357→    particleColor: 'rgba(96, 165, 250, 0.6)',
   358→    glowColor: 'rgba(96, 165, 250, 0.3)',
   359→    secondaryGlow: 'rgba(139, 92, 246, 0.2)',
   360→    cardBg: 'bg-blue-900/20',
   361→    borderColor: 'border-blue-500/20'
   362→  },
   363→  neural: {
   364→    name: 'Neural Network',
   365→    gradient: 'from-pink-600 via-rose-500 to-orange-400',
   366→    accent: 'text-pink-400',
   367→    bgGradient: 'bg-gradient-to-br from-slate-950 via-pink-950 to-slate-900',
   368→    particleColor: 'rgba(244, 114, 182, 0.6)',
   369→    glowColor: 'rgba(244, 114, 182, 0.3)',
   370→    secondaryGlow: 'rgba(251, 146, 60, 0.2)',
   371→    cardBg: 'bg-pink-900/20',
   372→    borderColor: 'border-pink-500/20'
   373→  },
   374→  bio: {
   375→    name: 'Bio-Medical',
   376→    gradient: 'from-red-600 via-orange-500 to-yellow-400',
   377→    accent: 'text-red-400',
   378→    bgGradient: 'bg-gradient-to-br from-slate-950 via-red-950 to-slate-900',
   379→    particleColor: 'rgba(248, 113, 113, 0.6)',
   380→    glowColor: 'rgba(248, 113, 113, 0.3)',
   381→    secondaryGlow: 'rgba(251, 146, 60, 0.2)',
   382→    cardBg: 'bg-red-900/20',
   383→    borderColor: 'border-red-500/20'
   384→  },
   385→  arctic: {
   386→    name: 'Arctic Frost',
   387→    gradient: 'from-cyan-400 via-teal-300 to-emerald-400',
   388→    accent: 'text-cyan-300',
   389→    bgGradient: 'bg-gradient-to-br from-slate-900 via-cyan-950 to-slate-800',
   390→    particleColor: 'rgba(103, 232, 249, 0.6)',
   391→    glowColor: 'rgba(103, 232, 249, 0.3)',
   392→    secondaryGlow: 'rgba(52, 211, 153, 0.2)',
   393→    cardBg: 'bg-cyan-900/20',
   394→    borderColor: 'border-cyan-500/20'
   395→  },
   396→  solar: {
   397→    name: 'Solar Flare',
   398→    gradient: 'from-yellow-500 via-orange-500 to-red-500',
   399→    accent: 'text-yellow-400',
   400→    bgGradient: 'bg-gradient-to-br from-amber-950 via-orange-950 to-slate-900',
   401→    particleColor: 'rgba(250, 204, 21, 0.6)',
   402→    glowColor: 'rgba(250, 204, 21, 0.3)',
   403→    secondaryGlow: 'rgba(249, 115, 22, 0.2)',
   404→    cardBg: 'bg-amber-900/20',
   405→    borderColor: 'border-amber-500/20'
   406→  },
   407→  midnight: {
   408→    name: 'Midnight Eclipse',
   409→    gradient: 'from-slate-400 via-zinc-300 to-neutral-400',
   410→    accent: 'text-slate-300',
   411→    bgGradient: 'bg-gradient-to-br from-zinc-950 via-slate-950 to-zinc-900',
   412→    particleColor: 'rgba(212, 212, 212, 0.5)',
   413→    glowColor: 'rgba(212, 212, 212, 0.2)',
   414→    secondaryGlow: 'rgba(161, 161, 161, 0.15)',
   415→    cardBg: 'bg-zinc-900/40',
   416→    borderColor: 'border-zinc-500/20'
   417→  }
   418→};
   419→
   420→// ==================== DATA SOURCE CONNECTORS ====================
   421→interface DataSource {
   422→  id: string;
   423→  name: string;
   424→  icon: React.ReactNode;
   425→  category: 'chemical' | 'biological' | 'clinical' | 'custom' | 'streaming';
   426→  status: 'connected' | 'available' | 'configuring';
   427→  dataTypes: string[];
   428→  accessLevel: 'free' | 'api-key' | 'subscription';
   429→}
   430→
   431→const dataSources: DataSource[] = [
   432→  { id: 'pubchem', name: 'PubChem', icon: <Beaker className="w-4 h-4" />, category: 'chemical', status: 'available', dataTypes: ['SDF', 'MOL', 'SMILES'], accessLevel: 'free' },
   433→  { id: 'chembl', name: 'ChEMBL', icon: <Microscope className="w-4 h-4" />, category: 'biological', status: 'available', dataTypes: ['Bioactivity', 'Assays'], accessLevel: 'free' },
   434→  { id: 'pdb', name: 'Protein Data Bank', icon: <Dna className="w-4 h-4" />, category: 'biological', status: 'connected', dataTypes: ['PDB', 'CIF', 'mmCIF'], accessLevel: 'free' },
   435→  { id: 'clinical', name: 'ClinicalTrials.gov', icon: <HeartHandshake className="w-4 h-4" />, category: 'clinical', status: 'available', dataTypes: ['Trials', 'Results'], accessLevel: 'free' },
   436→  { id: 'alphaFold', name: 'AlphaFold DB', icon: <Brain className="w-4 h-4" />, category: 'biological', status: 'configuring', dataTypes: ['Structures', 'Predictions'], accessLevel: 'free' },
   437→  { id: 'custom', name: 'Custom Upload', icon: <Upload className="w-4 h-4" />, category: 'custom', status: 'available', dataTypes: ['Any Format'], accessLevel: 'free' },
   438→  { id: 'streaming', name: 'Live Stream', icon: <Wifi className="w-4 h-4" />, category: 'streaming', status: 'configuring', dataTypes: ['Real-time'], accessLevel: 'api-key' },
   439→  { id: 'genomics', name: 'NCBI Genomics', icon: <GitBranch className="w-4 h-4" />, category: 'biological', status: 'available', dataTypes: ['Genomic', 'Sequences'], accessLevel: 'free' },
   440→];
   441→
   442→// ==================== ENHANCED AI DISCOVERY MODES ====================
   443→interface AIDiscoveryMode {
   444→  id: string;
   445→  title: string;
   446→  icon: React.ReactNode;
   447→  description: string;
   448→  capabilities: string[];
   449→  useCases: string[];
   450→  status: 'active' | 'beta' | 'upcoming';
   451→  connectors: string[];
   452→  outputFormat: string;
   453→  processingTime: string;
   454→  confidenceScore: string;
   455→}
   456→
   457→const aiDiscoveryModes: AIDiscoveryMode[] = [
   458→  {
   459→    id: 'hypothesis',
   460→    title: 'Hypothesis Generation',
   461→    icon: <Lightbulb className="w-6 h-6" />,
   462→    description: 'AI-driven generation of novel scientific hypotheses for new laws and theories. Leverages pattern recognition across multi-domain datasets to propose testable scientific conjectures.',
   463→    capabilities: ['Multi-domain pattern synthesis', 'Automated theory formation', 'Cross-paradigm insight generation', 'Statistical significance estimation'],
   464→    useCases: ['Drug target identification', 'Materials property prediction', 'Novel pathway discovery'],
   465→    status: 'active',
   466→    connectors: ['pubchem', 'chembl', 'pdb', 'custom'],
   467→    outputFormat: 'JSON / PDF Report',
   468→    processingTime: '30s - 5min',
   469→    confidenceScore: '85-95%'
   470→  },
   471→  {
   472→    id: 'pattern-recognition',
   473→    title: 'Pattern Recognition',
   474→    icon: <BrainCircuit className="w-6 h-6" />,
   475→    description: 'Advanced deep learning-based pattern detection across massive scientific datasets. Identifies hidden correlations, anomalies, and temporal patterns invisible to traditional analysis.',
   476→    capabilities: ['Multi-modal data fusion', 'Anomaly detection', 'Temporal pattern analysis', 'Clustering & classification'],
   477→    useCases: ['Genomic sequence analysis', 'Clinical trial outcome prediction', 'Adverse event detection'],
   478→    status: 'active',
   479→    connectors: ['chembl', 'clinical', 'genomics', 'alphaFold', 'streaming'],
   480→    outputFormat: 'Interactive Dashboard',
   481→    processingTime: '10s - 3min',
   482→    confidenceScore: '90-98%'
   483→  },
   484→  {
   485→    id: 'theory-testing',
   486→    title: 'Automated Theory Testing',
   487→    icon: <Beaker className="w-6 h-6" />,
   488→    description: 'Systematic automated testing and validation of scientific theories against available datasets. Provides reproducibility verification and statistical validation.',
   489→    capabilities: ['Experimental design optimization', 'Statistical significance testing', 'Reproducibility verification', 'Meta-analysis automation'],
   490→    useCases: ['Replication studies', 'Theory validation', 'Literature consensus building'],
   491→    status: 'beta',
   492→    connectors: ['pubchem', 'chembl', 'clinical', 'custom'],
   493→    outputFormat: 'Validation Report / Score',
   494→    processingTime: '1 - 15min',
   495→    confidenceScore: '80-92%'
   496→  },
   497→  {
   498→    id: 'cross-paradigm',
   499→    title: 'Cross-Paradigm Insights',
   500→    icon: <Network className="w-6 h-6" />,
   501→    description: 'Generate breakthrough insights by connecting concepts across traditionally separate disciplines. Discovers analogies and transferable principles.',
   502→    capabilities: ['Interdisciplinary mapping', 'Analogy detection', 'Concept transfer learning', 'Knowledge graph traversal'],
   503→    useCases: ['Biomimetic drug design', 'Physics-inspired ML', 'Ecology-to-medicine translation'],
   504→    status: 'upcoming',
   505→    connectors: ['pubchem', 'pdb', 'alphaFold', 'genomics', 'custom'],
   506→    outputFormat: 'Insight Map / Graph',
   507→    processingTime: '2 - 10min',
   508→    confidenceScore: '70-88%'
   509→  }
   510→];
   511→
   512→// ==================== ROADMAP PHASES (ENHANCED) ====================
   513→interface RoadmapPhase {
   514→  phase: number;
   515→  title: string;
   516→  period: string;
   517→  theme: string;
   518→  status: 'completed' | 'in-progress' | 'planned' | 'future';
   519→  objectives: string[];
   520→  milestones: string[];
   521→  icon: React.ReactNode;
   522→  kpis: string[];
   523→  budget: string;
   524→  teamSize: string;
   525→}
   526→
   527→const roadmapPhases: RoadmapPhase[] = [
   528→  {
   529→    phase: 5,
   530→    title: 'AI Backend & Molecules',
   531→    period: '2025-2026',
   532→    theme: 'Intelligence Foundation',
   533→    status: 'in-progress',
   534→    objectives: ['Real LLM streaming integration', '3D Molecular visualization (3Dmol.js)', 'Production hardening & error handling'],
   535→    milestones: ['/api/ai/chat SSE endpoint', 'MoleculeViewer component', 'ErrorBoundaryWrapper', 'WCAG 2.1 AA compliance'],
   536→    icon: <Brain className="w-5 h-5" />,
   537→    kpis: ['< 2s response time', '99.5% uptime', '< 1% error rate'],
   538→    budget: '$500K - $750K',
   539→    teamSize: '4-6 engineers'
   540→  },
   541→  {
   542→    phase: 6,
   543→    title: 'Collaboration & Knowledge',
   544→    period: '2026-2027',
   545→    theme: 'Connect & Learn',
   546→    status: 'planned',
   547→    objectives: ['Real-time WebSocket collaboration', 'Living knowledge graph', 'Enterprise pilot programs', 'ChEMBL/PubChem integration'],
   548→    milestones: ['WebSocket sync engine', 'ChEMBL API integration', 'AlphaFold structure viewer', 'First 5 enterprise pilots'],
   549→    icon: <Users className="w-5 h-5" />,
   550→    kpis: ['100+ concurrent users', '10K knowledge nodes', '5 enterprise pilots'],
   551→    budget: '$750K - $1.2M',
   552→    teamSize: '8-12 engineers'
   553→  },
   554→  {
   555→    phase: 7,
   556→    title: 'Intelligence Expansion',
   557→    period: '2027-2028',
   558→    theme: 'Think & Predict',
   559→    status: 'future',
   560→    objectives: ['Autonomous experiment design', 'Quantum-classical hybrid computing', 'Regulatory support (IND-enabling)', 'Advanced AI Scientist workspace'],
   561→    milestones: ['AI Scientist v1.0', 'Quantum workflow integration', 'IND submission module', 'Predictive models for ADME/Tox'],
   562→    icon: <Sparkles className="w-5 h-5" />,
   563→    kpis: ['50% reduction in experiment time', 'Regulatory acceptance', '100+ AI-designed experiments'],
   564→    budget: '$1.2M - $2M',
   565→    teamSize: '12-18 engineers'
   566→  },
   567→  {
   568→    phase: 8,
   569→    title: 'Platform Ecosystem',
   570→    period: '2028-2029',
   571→    theme: 'Extend & Collaborate',
   572→    status: 'future',
   573→    objectives: ['Plugin marketplace launch', 'Federated learning consortium', 'Mobile platform (React Native)', 'Third-party integrations'],
   574→    milestones: ['Plugin SDK release', 'Mobile apps (iOS/Android)', 'Pharma consortium formation', '100+ community plugins'],
   575→    icon: <Puzzle className="w-5 h-5" />,
   576→    kpis: ['1000+ plugin downloads', '50K mobile users', '10 pharma partners'],
   577→    budget: '$2M - $3.5M',
   578→    teamSize: '18-25 engineers'
   579→  },
   580→  {
   581→    phase: 9,
   582→    title: 'Scientific Frontier',
   583→    period: '2030-2031',
   584→    theme: 'Discover & Innovate',
   585→    status: 'future',
   586→    objectives: ['De novo molecule generation', 'Digital twin organisms', 'AI co-authorship of papers', 'Lab automation integration'],
   587→    milestones: ['Generative chemistry models', 'Organism simulation v1', 'Auto-publication pipeline', 'Robot arm integration'],
   588→    icon: <Rocket className="w-5 h-5" />,
   589→    kpis: ['10 generated molecules in trials', '5 AI co-authored papers', '1 lab automation partner'],
   590→    budget: '$3.5M - $5M',
   591→    teamSize: '25-35 engineers'
   592→  },
   593→  {
   594→    phase: 10,
   595→    title: 'Global Platform',
   596→    period: '2031-2041',
   597→    theme: 'Transform & Lead',
   598→    status: 'future',
   599→    objectives: ['100K+ researcher user base', 'Global regulatory standards adoption', 'WHO/FDA platform recognition', 'Frontier science discoveries'],
   600→    milestones: ['University standard curriculum', 'FDA accepted computational method', 'Nobel-adjacent discovery support', 'Global research infrastructure'],
   601→    icon: <Globe2 className="w-5 h-5" />,
   602→    kpis: ['100K+ active researchers', '50+ countries', '$100M+ ARR', 'Industry standard status'],
   603→    budget: '$10M - $20M',
   604→    teamSize: '50-100 employees'
   605→  }
   606→];
   607→
   608→// ==================== STRATEGIC POSITIONING ====================
   609→const strategicPositioning = [
   610→  { label: 'Modern Web Stack', desc: 'Browser-based, zero installation required', icon: <Globe className="w-5 h-5" />, color: 'cyan' },
   611→  { label: 'High AI Integration', desc: 'AI-native architecture from day one', icon: <Brain className="w-5 h-5" />, color: 'violet' },
   612→  { label: 'Open Source Core', desc: 'Community-driven innovation (MIT License)', icon: <Github className="w-5 h-5" />, color: 'emerald' },
   613→  { label: 'Full Pipeline Coverage', desc: 'Discovery → Clinical → Regulatory', icon: <Workflow className="w-5 h-5" />, color: 'fuchsia' },
   614→];
   615→
   616→const roadmapPrinciples = [
   617→  { icon: <Lock className="w-5 h-5" />, title: 'Open Source First', description: 'Core platform remains open-source; enterprise features commercial', metric: 'MIT License' },
   618→  { icon: <Bot className="w-5 h-5" />, title: 'AI-Native', description: 'Every feature designed with AI integration as primary requirement', metric: '100% AI-Ready' },
   619→  { icon: <Plug className="w-5 h-5" />, title: 'Interoperability', description: 'Standards-based, API-first, format-agnostic architecture', metric: 'REST + GraphQL' },
   620→  { icon: <Users className="w-5 h-5" />, title: 'Community Driven', description: 'Plugin ecosystem, contribution guidelines, transparent governance', metric: 'Open Governance' },
   621→  { icon: <Shield className="w-5 h-5" />, title: 'Compliance Ready', description: 'Enterprise/GxP features available but optional modules', metric: 'GxP Optional' },
   622→  { icon: <TrendingUp className="w-5 h-5" />, title: 'Sustainable', description: 'Revenue through enterprise support, not core feature gating', metric: 'Support Model' },
   623→];
   624→
   625→// ==================== LIVE STATISTICS (Dynamic) ====================
   626→interface LiveStat {
   627→  id: string;
   628→  label: string;
   629→  value: string;
   630→  unit: string;
   631→  trend: 'up' | 'down' | 'stable';
   632→  icon: React.ReactNode;
   633→  history: number[];
   634→}
   635→
   636→const liveStats: LiveStat[] = [
   637→  { id: 'uptime', label: 'System Uptime', value: '99.97', unit: '%', trend: 'up', icon: <Monitor className="w-4 h-4" />, history: [99.95, 99.96, 99.97, 99.97, 99.97] },
   638→  { id: 'data', label: 'Data Processed', value: '2.4', unit: 'TB', trend: 'up', icon: <Database className="w-4 h-4" />, history: [2.1, 2.2, 2.3, 2.35, 2.4] },
   639→  { id: 'pipelines', label: 'Active Pipelines', value: '12', unit: '', trend: 'stable', icon: <Workflow className="w-4 h-4" />, history: [11, 11, 12, 12, 12] },
   640→  { id: 'users', label: 'Active Users', value: '847', unit: '', trend: 'up', icon: <Users className="w-4 h-4" />, history: [720, 765, 798, 823, 847] },
   641→  { id: 'experiments', label: 'Experiments Run', value: '3,429', unit: '', trend: 'up', icon: <Beaker className="w-4 h-4" />, history: [2900, 3050, 3200, 3315, 3429] },
   642→  { id: 'ai-queries', label: 'AI Queries Today', value: '14.2K', unit: '', trend: 'up', icon: <Sparkles className="w-4 h-4" />, history: [12000, 12500, 13200, 13800, 14200] },
   643→];
   644→
   645→// ==================== MAIN COMPONENT ====================
   646→export default function DemoClientPhase10Landing() {
   647→  const [sidebarOpen, setSidebarOpen] = useState(true);
   648→  const [selectedFile, setSelectedFile] = useState<FileNode | null>(null);
   649→  const [expandedFolders, setExpandedFolders] = useState<Set<string>>(new Set(['DemoClientPhase10', 'src', 'docs']));
   650→  const [activeTab, setActiveTab] = useState<string>('dynamic-discovery');
   651→  const [currentTheme, setCurrentTheme] = useState<ThemeMode>('cosmic');
   652→  const [selectedAIMode, setSelectedAIMode] = useState<string>('hypothesis');
   653→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false);
   654→  const [copiedPath, setCopiedPath] = useState<string | null>(null);
   655→  
   656→  // Dynamic connector states
   657→  const [selectedDataSource, setSelectedDataSource] = useState<string>('pdb');
   658→  const [connectorDropdownOpen, setConnectorDropdownOpen] = useState(false);
   659→  const [pipelineRunning, setPipelineRunning] = useState(false);
   660→  const [pipelineProgress, setPipelineProgress] = useState(0);
   661→  const [activeConnections, setActiveConnections] = useState<string[]>(['pdb', 'pubchem']);
   662→  const [showPipelineView, setShowPipelineView] = useState(false);
   663→
   664→  // Roadmap interaction states
   665→  const [selectedPhase, setSelectedPhase] = useState<number>(5);
   666→  const [phaseDetailOpen, setPhaseDetailOpen] = useState(true);
   667→
   668→  const theme = themes[currentTheme];
   669→
   670→  // Particle animation state
   671→  const [particles, setParticles] = useState<Array<{id: number; x: number; y: number; size: number; duration: number; delay: number}>>([]);
   672→
   673→  useEffect(() => {
   674→    const newParticles = Array.from({ length: 60 }, (_, i) => ({
   675→      id: i,
   676→      x: Math.random() * 100,
   677→      y: Math.random() * 100,
   678→      size: Math.random() * 4 + 1,
   679→      duration: Math.random() * 20 + 10,
   680→      delay: Math.random() * 5
   681→    }));
   682→    setParticles(newParticles);
   683→  }, []);
   684→
   685→  // Simulated pipeline execution
   686→  useEffect(() => {
   687→    if (pipelineRunning) {
   688→      const interval = setInterval(() => {
   689→        setPipelineProgress(prev => {
   690→          if (prev >= 100) {
   691→            setPipelineRunning(false);
   692→            return 100;
   693→          }
   694→          return prev + Math.random() * 8;
   695→        });
   696→      }, 200);
   697→      return () => clearInterval(interval);
   698→    }
   699→  }, [pipelineRunning]);
   700→
   701→  const toggleFolder = useCallback((path: string) => {
   702→    setExpandedFolders(prev => {
   703→      const next = new Set(prev);
   704→      if (next.has(path)) {
   705→        next.delete(path);
   706→      } else {
   707→        next.add(path);
   708→      }
   709→      return next;
   710→    });
   711→  }, []);
   712→
